No,Sentimen,Sentimen_clean,Label
1,anjing poodle ku baru aja makan 3x sehari padahal badannya kecil banget,anjing poodle ku baru aja makan 3x sehari padahal badannya kecil banget,non-cyberbully
2,dasar goblok ngerjain tugas aja salah mulu mending lo keluar sekolah aja,dasar goblok ngerjain tugas aja salah mulu mending lo keluar sekolah aja,cyberbully
4,harga daging babi di pasar naik lagi bikin budget masak minggu ini bengkak,harga daging babi di pasar naik lagi bikin budget masak minggu ini bengkak,non-cyberbully
5,mati aja lo sekalian ga ada yang butuh lo di dunia ini,mati aja lo sekalian ga ada yang butuh lo di dunia ini,cyberbully
6,orang itu kelakuannya tolol banget masa password akun sendiri lupa,orang itu kelakuannya tolol banget masa password akun sendiri lupa,cyberbully
8,kelakuan lo itu kayak babi jorok dan ga tau malu sama sekali memalukan,kelakuan lo itu kayak babi jorok dan ga tau malu sama sekali memalukan,cyberbully
9,film horor itu ceritanya tentang anjing yang bisa mati lalu hidup lagi seru banget plotnya,film horor itu ceritanya tentang anjing yang bisa mati lalu hidup lagi seru banget plotnya,non-cyberbully
10,mukanya lo itu tolol banget pantesan ga ada yang mau berteman sama lo,mukanya lo itu tolol banget pantesan ga ada yang mau berteman sama lo,cyberbully
12,teman ku pelihara anjing golden retriever lucu banget bulunya lebat,teman ku pelihara anjing golden retriever lucu banget bulunya lebat,non-cyberbully
13,lo tuh goblok banget sih disuruh ngumpulin tugas tepat waktu aja ga bisa,lo tuh goblok banget sih disuruh ngumpulin tugas tepat waktu aja ga bisa,cyberbully
15,babi hutan yang masuk ke kebun warga itu akhirnya berhasil ditangkap petugas,babi hutan yang masuk ke kebun warga itu akhirnya berhasil ditangkap petugas,non-cyberbully
16,dasar anjing lo berani ngomong gitu ke gue,dasar anjing lo berani ngomong gitu ke gue,cyberbully
18,orang itu ngomongnya kasar kayak anjing liar ga punya sopan santun sama sekali,orang itu ngomongnya kasar kayak anjing liar ga punya sopan santun sama sekali,non-cyberbully
19,lomba masak babi guling di bali itu penontonnya membludak tahun ini,lomba masak babi guling di bali itu penontonnya membludak tahun ini,non-cyberbully
20,lo mah goblok selamanya ga akan bisa maju hidupnya,lo mah goblok selamanya ga akan bisa maju hidupnya,cyberbully
21,teman sekelas gue itu tolol banget tapi dia sadar dan mau belajar keras,teman sekelas gue itu tolol banget tapi dia sadar dan mau belajar keras,non-cyberbully
22,anjing tetangga gue nggak berhenti nggonggong dari tadi malem susah tidur,anjing tetangga gue nggak berhenti nggonggong dari tadi malem susah tidur,non-cyberbully
23,mati lo aja sana ga ada gunanya hidup,mati lo aja sana ga ada gunanya hidup,cyberbully
25,si itu kelakuannya kayak babi ga punya malu norak abis,si itu kelakuannya kayak babi ga punya malu norak abis,cyberbully
26,goblok banget sih lo sampe nilai ujian lo jeblok terus,goblok banget sih lo sampe nilai ujian lo jeblok terus,cyberbully
28,vaksin anjing penting banget dilakuin tiap tahun biar ga kena rabies,vaksin anjing penting banget dilakuin tiap tahun biar ga kena rabies,non-cyberbully
29,tolol banget lo tuh disuruh hal simpel aja bisa salah,tolol banget lo tuh disuruh hal simpel aja bisa salah,cyberbully
30,para peternak babi di desa itu dapat subsidi dari pemerintah daerah,para peternak babi di desa itu dapat subsidi dari pemerintah daerah,non-cyberbully
31,lo itu goblok dan ga bakal bisa berkembang seumur hidup,lo itu goblok dan ga bakal bisa berkembang seumur hidup,cyberbully
32,dasar mati kutu lo diem aja ga pernah bela diri sendiri,dasar mati kutu lo diem aja ga pernah bela diri sendiri,cyberbully
33,buaya itu beda jauh sama babi dari segi habitat dan kebiasaan makannya,buaya itu beda jauh sama babi dari segi habitat dan kebiasaan makannya,cyberbully
35,lo emang tolol ga pernah mikir sebelum ngomong,lo emang tolol ga pernah mikir sebelum ngomong,cyberbully
36,mati aja lo sana nyusahin orang lain melulu,mati aja lo sana nyusahin orang lain melulu,cyberbully
38,babi betina yang baru melahirkan itu bisa punya anak sampai belasan ekor,babi betina yang baru melahirkan itu bisa punya anak sampai belasan ekor,non-cyberbully
39,anjing kampung di daerah gue makin banyak perlu ada program sterilisasi,anjing kampung di daerah gue makin banyak perlu ada program sterilisasi,non-cyberbully
40,goblok beneran tuh orang masa hal gitu aja ga ngerti,goblok beneran tuh orang masa hal gitu aja ga ngerti,cyberbully
42,lo tuh goblok parah ga ada otak sama sekali kapan lo bisa waras,lo tuh goblok parah ga ada otak sama sekali kapan lo bisa waras,non-cyberbully
43,mati lo sekarang juga ga ada yang nangis kok,mati lo sekarang juga ga ada yang nangis kok,cyberbully
44,kandang babi milik pak hendra dapat penghargaan kandang terbersih se-kabupaten,kandang babi milik pak hendra dapat penghargaan kandang terbersih sekabupaten,non-cyberbully
45,dasar anjing lo ga tau diri udah dikasih kesempatan malah dikhianatin,dasar anjing lo ga tau diri udah dikasih kesempatan malah dikhianatin,cyberbully
46,orang sekelas nganggep lo tolol makanya ga ada yang mau deket sama lo,orang sekelas nganggep lo tolol makanya ga ada yang mau deket sama lo,cyberbully
48,penelitian soal perilaku babi hutan ternyata cukup menarik untuk dikaji lebih lanjut,penelitian soal perilaku babi hutan ternyata cukup menarik untuk dikaji lebih lanjut,non-cyberbully
49,lo emang layak mati sendirian ga ada yang peduli sama lo,lo emang layak mati sendirian ga ada yang peduli sama lo,cyberbully
50,anjing herder tetangga gue bisa jagain rumah dengan sangat baik,anjing herder tetangga gue bisa jagain rumah dengan sangat baik,non-cyberbully
51,tolol banget sih lo ngomong gitu depan semua orang ga punya otak,tolol banget sih lo ngomong gitu depan semua orang ga punya otak,cyberbully
53,lo pikir lo pintar padahal goblok parah semua orang tau itu,lo pikir lo pintar padahal goblok parah semua orang tau itu,cyberbully
54,babi panggang khas batak itu bumbunya kuat dan rasanya autentik banget,babi panggang khas batak itu bumbunya kuat dan rasanya autentik banget,non-cyberbully
55,anjing lo berani banget ya ngomong di belakang tapi di depan gue diem,anjing lo berani banget ya ngomong di belakang tapi di depan gue diem,cyberbully
56,program vaksinasi anjing liar berhasil turunkan kasus gigitan hewan di kota ini,program vaksinasi anjing liar berhasil turunkan kasus gigitan hewan di kota ini,non-cyberbully
58,si tolol itu udah dikasih tau berkali kali tapi ga pernah dengerin,si tolol itu udah dikasih tau berkali kali tapi ga pernah dengerin,cyberbully
59,mati kamu itu biar semua masalah beres,mati kamu itu biar semua masalah beres,cyberbully
61,dasar goblok lo ga pernah mikir akibatnya dulu sebelum bertindak,dasar goblok lo ga pernah mikir akibatnya dulu sebelum bertindak,cyberbully
62,dokter hewan spesialis anjing itu praktiknya di klinik dekat rumah gue,dokter hewan spesialis anjing itu praktiknya di klinik dekat rumah gue,non-cyberbully
63,muka lo itu minta ditampar tolol banget ekspresinya,muka lo itu minta ditampar tolol banget ekspresinya,cyberbully
65,lo itu tolol dan ga ada gunanya ada di grup ini mendingan keluar aja,lo itu tolol dan ga ada gunanya ada di grup ini mendingan keluar aja,cyberbully
66,warga sekitar melaporkan ada babi hutan masuk ke perkebunan warga semalam,warga sekitar melaporkan ada babi hutan masuk ke perkebunan warga semalam,non-cyberbully
67,dasar anjing lo main tusuk dari belakang ga punya harga diri,dasar anjing lo main tusuk dari belakang ga punya harga diri,non-cyberbully
69,goblok banget sih lo masak nasi aja gosong mau ngapain hidup,goblok banget sih lo masak nasi aja gosong mau ngapain hidup,non-cyberbully
70,film dokumenter tentang babi ternyata cukup mengubah pandangan gue soal hewan ini,film dokumenter tentang babi ternyata cukup mengubah pandangan gue soal hewan ini,non-cyberbully
71,lo emang anjing ga tau balas budi udah gue tolong malah gini,lo emang anjing ga tau balas budi udah gue tolong malah gini,cyberbully
73,lo itu tolol parah masuk universitas ternama aja kagak bakalan bisa,lo itu tolol parah masuk universitas ternama aja kagak bakalan bisa,cyberbully
74,si babi itu makannya rakus banget ga mau berbagi sama yang lain,si babi itu makannya rakus banget ga mau berbagi sama yang lain,cyberbully
76,mati aja lo sama teman teman lo yang ga berguna itu,mati aja lo sama teman teman lo yang ga berguna itu,cyberbully
77,ras anjing shiba inu lagi populer banget di indonesia belakangan ini,ras anjing shiba inu lagi populer banget di indonesia belakangan ini,non-cyberbully
78,orang itu nyebelin banget goblok dan ga mau dengerin pendapat orang lain,orang itu nyebelin banget goblok dan ga mau dengerin pendapat orang lain,cyberbully
80,tolol banget kelakuan lo tuh bisa bisa bikin semua orang benci lo,tolol banget kelakuan lo tuh bisa bisa bikin semua orang benci lo,cyberbully
82,dasar goblok ngelakuin hal yang sama berulang ulang tanpa belajar dari kesalahan,dasar goblok ngelakuin hal yang sama berulang ulang tanpa belajar dari kesalahan,cyberbully
83,mati lo bareng masalah lo itu ga ada yang sayang sama lo,mati lo bareng masalah lo itu ga ada yang sayang sama lo,cyberbully
84,acara memasak babi guling itu dihadiri ratusan wisatawan mancanegara,acara memasak babi guling itu dihadiri ratusan wisatawan mancanegara,non-cyberbully
85,anjing gue sakit jadi tadi bawa ke dokter hewan dan dikasih antibiotik,anjing gue sakit jadi tadi bawa ke dokter hewan dan dikasih antibiotik,non-cyberbully
87,lo itu beneran tolol ga ada yang bisa diharapkan dari lo,lo itu beneran tolol ga ada yang bisa diharapkan dari lo,cyberbully
88,si goblok itu udah gagal ujian tiga kali masih aja ga mau belajar,si goblok itu udah gagal ujian tiga kali masih aja ga mau belajar,cyberbully
91,lo emang pantas dijauhi sifat lo kayak babi ga ada baiknya sama sekali,lo emang pantas dijauhi sifat lo kayak babi ga ada baiknya sama sekali,cyberbully
92,trainer anjing profesional itu bisa ngajarin perintah dasar dalam 2 minggu,trainer anjing profesional itu bisa ngajarin perintah dasar dalam 2 minggu,non-cyberbully
93,dasar goblok lo ngomong apa sih ga nyambung sama sekali,dasar goblok lo ngomong apa sih ga nyambung sama sekali,cyberbully
94,anjing laut atau singa laut sering disalahartiin sebagai spesies yang sama,anjing laut atau singa laut sering disalahartiin sebagai spesies yang sama,cyberbully
95,tolol banget lo ini sampe harus dijelasin berkali kali baru ngerti,tolol banget lo ini sampe harus dijelasin berkali kali baru ngerti,cyberbully
96,mati lo aja sana udah bikin susah orang banyak,mati lo aja sana udah bikin susah orang banyak,cyberbully
97,babi hutan yang masuk sawah warga bisa merusak panen dalam semalam,babi hutan yang masuk sawah warga bisa merusak panen dalam semalam,non-cyberbully
99,lo itu goblok dan pengecut ga berani ngomong langsung ke mukanya,lo itu goblok dan pengecut ga berani ngomong langsung ke mukanya,cyberbully
101,si tolol itu ngomong sembarangan di sosmed tanpa mikirin perasaan orang,si tolol itu ngomong sembarangan di sosmed tanpa mikirin perasaan orang,non-cyberbully
103,babi betina yang bagus untuk diternakkan biasanya dipilih dari indukan unggul,babi betina yang bagus untuk diternakkan biasanya dipilih dari indukan unggul,non-cyberbully
104,dasar anjing lo main belakang terus ga punya integritas,dasar anjing lo main belakang terus ga punya integritas,cyberbully
105,goblok banget lo tuh bisa bisa salah pencet tombol yang gede banget,goblok banget lo tuh bisa bisa salah pencet tombol yang gede banget,cyberbully
106,anjing border collie terkenal sebagai salah satu anjing paling cerdas di dunia,anjing border collie terkenal sebagai salah satu anjing paling cerdas di dunia,non-cyberbully
108,lo itu tolol banget ngomong gitu depan orang banyak tanpa sadar diri,lo itu tolol banget ngomong gitu depan orang banyak tanpa sadar diri,cyberbully
109,mati lo sekarang biar gue ga perlu lihat muka lo lagi,mati lo sekarang biar gue ga perlu lihat muka lo lagi,cyberbully
111,si goblok itu tiap hari bikin masalah ga pernah mikir orang lain,si goblok itu tiap hari bikin masalah ga pernah mikir orang lain,cyberbully
112,program adopsi anjing terlantar di shelter kota itu sukses besar tahun ini,program adopsi anjing terlantar di shelter kota itu sukses besar tahun ini,non-cyberbully
113,orang itu beneran tolol ga ada capeknya bikin gue kesal,orang itu beneran tolol ga ada capeknya bikin gue kesal,cyberbully
115,lo emang babi ga ada perikemanusiaannya sama sekali memalukan,lo emang babi ga ada perikemanusiaannya sama sekali memalukan,cyberbully
116,mati aja lo biar orang lain tenang hidupnya ga perlu lihat lo,mati aja lo biar orang lain tenang hidupnya ga perlu lihat lo,cyberbully
118,babi guling jadi menu wajib di hampir setiap acara adat bali,babi guling jadi menu wajib di hampir setiap acara adat bali,non-cyberbully
119,dasar goblok lo disuruh copy paste aja bisa salah gimana caranya,dasar goblok lo disuruh copy paste aja bisa salah gimana caranya,cyberbully
121,anjing lo emang ga pernah kapok ya ngeselin orang melulu,anjing lo emang ga pernah kapok ya ngeselin orang melulu,cyberbully
123,lo itu tolol dan ga ada berguna sama sekali makanya semua orang hindarin lo,lo itu tolol dan ga ada berguna sama sekali makanya semua orang hindarin lo,cyberbully
124,babi hutan di taman nasional itu populasinya meningkat setelah program konservasi,babi hutan di taman nasional itu populasinya meningkat setelah program konservasi,non-cyberbully
125,goblok banget si itu ngambil keputusan tanpa pikir panjang terus nyalahin orang,goblok banget si itu ngambil keputusan tanpa pikir panjang terus nyalahin orang,cyberbully
126,anjing penjaga di perkebunan teh itu terlatih khusus dan sangat disiplin,anjing penjaga di perkebunan teh itu terlatih khusus dan sangat disiplin,non-cyberbully
127,mati lo secepatnya ga ada yang akan merindukan lo,mati lo secepatnya ga ada yang akan merindukan lo,non-cyberbully
129,lo itu kayak babi makannya rakus tapi kerjaannya ga ada sama sekali,lo itu kayak babi makannya rakus tapi kerjaannya ga ada sama sekali,cyberbully
131,dasar anjing lo tega banget ngelakuin itu ke orang yang udah bantu lo,dasar anjing lo tega banget ngelakuin itu ke orang yang udah bantu lo,cyberbully
133,si tolol itu maksa pendapatnya ke semua orang padahal dia yang salah,si tolol itu maksa pendapatnya ke semua orang padahal dia yang salah,cyberbully
134,mati aja lo sama ego lo yang gede itu,mati aja lo sama ego lo yang gede itu,cyberbully
135,vaksinasi anjing anti rabies sekarang bisa dilakukan gratis di puskeswan terdekat,vaksinasi anjing anti rabies sekarang bisa dilakukan gratis di puskeswan terdekat,non-cyberbully
137,goblok banget lo tuh udah dikasih contekan masih aja salah,goblok banget lo tuh udah dikasih contekan masih aja salah,cyberbully
138,orang itu kelakuannya babi ga tau sopan santun sama sekali,orang itu kelakuannya babi ga tau sopan santun sama sekali,cyberbully
141,lo emang goblok dari lahir ga bisa dibenerin lagi,lo emang goblok dari lahir ga bisa dibenerin lagi,cyberbully
142,babi pedaging yang diternakkan secara intensif bisa mencapai bobot ideal dalam 6 bulan,babi pedaging yang diternakkan secara intensif bisa mencapai bobot ideal dalam 6 bulan,non-cyberbully
143,anjing lo emang pengecut berani ngata ngatain orang dari belakang layar,anjing lo emang pengecut berani ngata ngatain orang dari belakang layar,cyberbully
144,tolol banget lo sampe hal remeh aja ga bisa lo tangani sendiri,tolol banget lo sampe hal remeh aja ga bisa lo tangani sendiri,cyberbully
146,mati lo aja biar gue ga usah pusing mikirin kelakuan lo,mati lo aja biar gue ga usah pusing mikirin kelakuan lo,cyberbully
148,kandang anjing yang bersih bisa mencegah berbagai penyakit kulit pada hewan peliharaan,kandang anjing yang bersih bisa mencegah berbagai penyakit kulit pada hewan peliharaan,non-cyberbully
149,lo itu babi beneran ga ada bedanya jorok dan ga punya sopan santun,lo itu babi beneran ga ada bedanya jorok dan ga punya sopan santun,cyberbully
150,dasar goblok lo ngerjain soal yang salah sampe abis waktunya,dasar goblok lo ngerjain soal yang salah sampe abis waktunya,cyberbully
152,si tolol itu ngotot padahal udah jelas jelas dia yang salah sejak awal,si tolol itu ngotot padahal udah jelas jelas dia yang salah sejak awal,cyberbully
154,babi hutan jantan bisa sangat agresif kalau merasa terancam atau terpojok,babi hutan jantan bisa sangat agresif kalau merasa terancam atau terpojok,non-cyberbully
155,lo emang tolol dan ga ada yang bisa berharap banyak dari lo,lo emang tolol dan ga ada yang bisa berharap banyak dari lo,cyberbully
156,goblok banget sih lo udah pakai helm masih aja ngeluh kepalanya pusing,goblok banget sih lo udah pakai helm masih aja ngeluh kepalanya pusing,cyberbully
157,anjing dachshund dikenal karena tubuhnya yang panjang dan telinganya yang lebar,anjing dachshund dikenal karena tubuhnya yang panjang dan telinganya yang lebar,non-cyberbully
159,dasar anjing lo bilang sayang tapi ngeliat orang lain juga seenaknya,dasar anjing lo bilang sayang tapi ngeliat orang lain juga seenaknya,cyberbully
160,mati aja lo biar dunia ini lebih damai tanpa kehadiran lo,mati aja lo biar dunia ini lebih damai tanpa kehadiran lo,cyberbully
163,lo itu goblok parah hal mudah aja lo bisa-bisanya salah terus,lo itu goblok parah hal mudah aja lo bisabisanya salah terus,cyberbully
164,babi pedaging di indonesia mayoritas dikonsumsi di daerah sulawesi dan bali,babi pedaging di indonesia mayoritas dikonsumsi di daerah sulawesi dan bali,non-cyberbully
165,anjing lo emang ga ada bosannya ganggu kehidupan orang lain ya,anjing lo emang ga ada bosannya ganggu kehidupan orang lain ya,cyberbully
167,si tolol itu ngerasa paling benar padahal semua orang tau dia yang paling salah,si tolol itu ngerasa paling benar padahal semua orang tau dia yang paling salah,non-cyberbully
169,lo itu kayak anjing liar ga punya tempat ga punya arah hidup,lo itu kayak anjing liar ga punya tempat ga punya arah hidup,non-cyberbully
170,goblok banget lo ini udah ngerti salah masih aja ngeles nyalahin orang lain,goblok banget lo ini udah ngerti salah masih aja ngeles nyalahin orang lain,cyberbully
172,tolol beneran tuh orang ngomong depan bos tanpa dipikir dulu akibatnya,tolol beneran tuh orang ngomong depan bos tanpa dipikir dulu akibatnya,cyberbully
173,mati lo sekalian sama orang orang yang lo bangga-banggain itu,mati lo sekalian sama orang orang yang lo banggabanggain itu,cyberbully
174,babi hutan termasuk hama yang paling ditakuti petani di daerah pegunungan,babi hutan termasuk hama yang paling ditakuti petani di daerah pegunungan,non-cyberbully
175,dasar goblok lo udah dikasih tau caranya masih aja nanya hal yang sama,dasar goblok lo udah dikasih tau caranya masih aja nanya hal yang sama,cyberbully
176,anjing kampung ternyata punya daya tahan tubuh yang lebih kuat dari ras impor,anjing kampung ternyata punya daya tahan tubuh yang lebih kuat dari ras impor,non-cyberbully
178,lo itu tolol ga ada gunanya diajak diskusi selalu ngawur pendapatnya,lo itu tolol ga ada gunanya diajak diskusi selalu ngawur pendapatnya,cyberbully
181,lo emang babi beneran ga ada sikap baiknya sedikit pun,lo emang babi beneran ga ada sikap baiknya sedikit pun,cyberbully
182,goblok banget tuh orang ngelola keuangan aja ga becus terus nangis rugi,goblok banget tuh orang ngelola keuangan aja ga becus terus nangis rugi,cyberbully
184,si tolol itu ngejek orang lain padahal dirinya sendiri jauh lebih parah,si tolol itu ngejek orang lain padahal dirinya sendiri jauh lebih parah,cyberbully
185,mati aja lo sana cape banget lihat kelakuan lo yang ga berubah-ubah,mati aja lo sana cape banget lihat kelakuan lo yang ga berubahubah,cyberbully
186,program sterilisasi anjing liar di kota itu berjalan lancar bulan ini,program sterilisasi anjing liar di kota itu berjalan lancar bulan ini,non-cyberbully
189,lo itu goblok dan ga tau diri udah dikasih bantuan malah ngelecehkan,lo itu goblok dan ga tau diri udah dikasih bantuan malah ngelecehkan,cyberbully
190,dasar anjing lo main tikung teman sendiri ga ada loyalitasnya sama sekali,dasar anjing lo main tikung teman sendiri ga ada loyalitasnya sama sekali,cyberbully
192,mati lo biar orang orang yang lo sakitin bisa tenang hidupnya,mati lo biar orang orang yang lo sakitin bisa tenang hidupnya,cyberbully
193,babi guling yang autentik hanya bisa kamu temukan di warung tradisional bali,babi guling yang autentik hanya bisa kamu temukan di warung tradisional bali,non-cyberbully
195,si goblok itu ngerasa paling pinter padahal nilai ujiannya paling jelek di kelas,si goblok itu ngerasa paling pinter padahal nilai ujiannya paling jelek di kelas,non-cyberbully
196,lo itu tolol banget sampe ga ngerti hal yang udah dijelasin berulang kali,lo itu tolol banget sampe ga ngerti hal yang udah dijelasin berulang kali,cyberbully
199,orang itu kelakuannya kayak anjing rabies nyerang semua orang tanpa alasan,orang itu kelakuannya kayak anjing rabies nyerang semua orang tanpa alasan,cyberbully
200,goblok banget lo tuh bikin keputusan tanpa data sama sekali,goblok banget lo tuh bikin keputusan tanpa data sama sekali,cyberbully
202,anjing gembala australia terkenal karena kemampuannya menggiring ternak dengan cepat,anjing gembala australia terkenal karena kemampuannya menggiring ternak dengan cepat,non-cyberbully
203,lo emang mati rasa ga bisa ngerasain susahnya orang lain yang lo sakitin,lo emang mati rasa ga bisa ngerasain susahnya orang lain yang lo sakitin,non-cyberbully
204,babi hutan betina biasanya lebih protektif terhadap anaknya dibanding jantan,babi hutan betina biasanya lebih protektif terhadap anaknya dibanding jantan,non-cyberbully
205,dasar goblok lo ngomong pake logika apa sih semua orang bingung,dasar goblok lo ngomong pake logika apa sih semua orang bingung,cyberbully
207,si tolol itu udah diberi peringatan berkali kali tapi tetap ga dengerin,si tolol itu udah diberi peringatan berkali kali tapi tetap ga dengerin,cyberbully
208,mati aja lo sendirian ga ada yang mau nemenin lo,mati aja lo sendirian ga ada yang mau nemenin lo,cyberbully
210,lo itu kayak babi jorok ga bisa jaga kebersihan di mana-mana,lo itu kayak babi jorok ga bisa jaga kebersihan di manamana,cyberbully
212,anjing labrador sering dijadikan anjing pemandu untuk penyandang tunanetra,anjing labrador sering dijadikan anjing pemandu untuk penyandang tunanetra,non-cyberbully
213,tolol banget lo tuh bisa-bisanya lupa nama teman sendiri yang udah kenal lama,tolol banget lo tuh bisabisanya lupa nama teman sendiri yang udah kenal lama,cyberbully
215,dasar anjing lo emang ga punya malu ya ngelakuin itu di depan umum,dasar anjing lo emang ga punya malu ya ngelakuin itu di depan umum,cyberbully
217,lo itu goblok parah ngomong fakta aja ga bisa bedain sama opini,lo itu goblok parah ngomong fakta aja ga bisa bedain sama opini,cyberbully
218,si tolol itu sering buat malu di depan teman teman yang lain,si tolol itu sering buat malu di depan teman teman yang lain,cyberbully
220,mati lo bareng kesombongan lo itu ga ada yang peduli,mati lo bareng kesombongan lo itu ga ada yang peduli,cyberbully
221,komunitas pecinta babi hias ternyata cukup besar di indonesia,komunitas pecinta babi hias ternyata cukup besar di indonesia,non-cyberbully
223,lo itu beneran goblok ga bisa ditolong lagi kelihatannya,lo itu beneran goblok ga bisa ditolong lagi kelihatannya,cyberbully
225,dasar anjing lo berani banget ya ngelakuin itu ke gue,dasar anjing lo berani banget ya ngelakuin itu ke gue,cyberbully
228,kelakuan lo itu babi banget ga ada otak ga ada hati,kelakuan lo itu babi banget ga ada otak ga ada hati,cyberbully
229,anjing greyhound adalah salah satu ras dengan kecepatan lari tertinggi,anjing greyhound adalah salah satu ras dengan kecepatan lari tertinggi,non-cyberbully
